						errthumb="images_viethous_1b7d3179\viethous_1b7d3179_0101b79e_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'B&#7845;t&#272;&#7897;ngS&#7843;nHouseViet&#272;&#259;ngTinB&#272;SC.Element726742736' at 586;395.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Bất\ động\ sản\ House\ Viet\ \|']/element[@controlid='726742736']"
							itempath="element[@controlid='726742736']"
							fullname="viethouseRepository.BấtĐộngSảnHouseVietĐăngTinBĐSC.Element726742736"
							id="0e7f7bf88cec47b3b5c717ddead78b3b"
							timeout="60000"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\Recording1.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.129"
						timeRelativeToTestModuleStartTime="00:42.998"
						timeWallClock="22:17:58"
						time="00:44.129"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="c9663fdeb04f054"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase-2"
				testcontainerid="bb4f1d5c-8d2c-4195-a0e2-a1d6832feabd"
				headertext="TestCase-2"
				displayName="TestCase-2"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="ee773126727a7"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="UpdateInfo-noHoTen"
				testcontainerid="af2d06a3-1280-42a6-b660-fff3c91c8d89"
				headertext="UpdateInfo-noHoTen"
				displayName="UpdateInfo-noHoTen"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
