<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="6d8117735567af2"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="8.3.2.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/11/2021 3:35:14 PM"
		timestampiso="2021-11-11T08:35:14"
		endtime="11/11/2021 3:36:15 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1m"
			durationms="61299"
			type="test-suite"
			rid="1d5435de0e56bb"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="viethouse"
			headertext="viethouse"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1m"
				durationms="61084"
				type="test-case"
				rid="20bf9ffd960d3114"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="84952569-2693-48a3-8b0d-dd7f3822b91d"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
						time="00:00.552"
						level="Info"
						category="Mouse"
						errimg="images_viethous_fa8f1c17\viethous_fa8f1c17_dd88b5d1_trace.jpg"
						errthumb="images_viethous_fa8f1c17\viethous_fa8f1c17_dd88b5d1_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'B&#7845;t&#272;&#7897;ngS&#7843;nHouseViet&#272;&#259;ngTinB&#272;SC.Element726742736' at 586;395.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Bất\ động\ sản\ House\ Viet\ \|']/element[@controlid='726742736']"
							itempath="element[@controlid='726742736']"
							fullname="viethouseRepository.BấtĐộngSảnHouseVietĐăngTinBĐSC.Element726742736"
							id="0e7f7bf88cec47b3b5c717ddead78b3b"
							timeout="60000"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\Recording1.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.764"
						timeRelativeToTestModuleStartTime="01:00.217"
						timeWallClock="15:36:15"
						time="01:00.764"
						level="Error"
						category="Module"
						errimg="images_viethous_fa8f1c17\viethous_fa8f1c17_232cc337_trace.jpg"
						errthumb="images_viethous_fa8f1c17\viethous_fa8f1c17_232cc337_trace_thumb.jpg">
						<message>
							Failed to find item 'viethouseRepository.B&#7845;t&#272;&#7897;ngS&#7843;nHouseViet&#272;&#259;ngTinB&#272;SC.Element726742736'.<br/>No element found for path '/form[@title~'^B&#7845;t\ &#273;&#7897;ng\ s&#7843;n\ House\ Viet\ \|']/element[@controlid='726742736']' within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   at viethouse.viethouseRepositoryFolders.BấtĐộngSảnHouseVietĐăngTinBĐSCAppFolder.get_Element726742736() in d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\viethouseRepository.cs:line 157&#13;&#10;   at viethouse.Recording1.Ranorex.Core.Testing.ITestModule.Run() in d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\Recording1.cs:line 83&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\Recording1.cs"
							codeline="83"
							type="repoitem"
							path="/form[@title~'^Bất\ động\ sản\ House\ Viet\ \|']/element[@controlid='726742736']"
							itempath="element[@controlid='726742736']"
							fullname="viethouseRepository.BấtĐộngSảnHouseVietĐăngTinBĐSC.Element726742736"
							id="0e7f7bf88cec47b3b5c717ddead78b3b"
							timeout="60000"
							loglvl="Error"
							itemindex="0">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="194ms"
				durationms="194"
				type="test-case"
				rid="5e69ce50eb869dc"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase-2"
				testcontainerid="bb4f1d5c-8d2c-4195-a0e2-a1d6832feabd"
				headertext="TestCase-2"
				displayName="TestCase-2"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="66ms"
					durationms="66"
					type="test-module"
					rid="960fed3e3eed3e0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="START"
					displayName="START"
					moduleid="abfaafd5-f68e-4c2f-96d8-80b93e391a02"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:01.218"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="15:36:15"
						time="01:01.218"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://houseviet.vn/' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\START.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="123ms"
					durationms="123"
					type="test-module"
					rid="23ca0d44061d413a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="END"
					displayName="END"
					moduleid="2e71e351-9b96-40b3-857d-d804cf7245e1"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:01.288"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="15:36:15"
						time="01:01.288"
						level="Info"
						category="Application">
						<message>
							Closing application containing item 'B&#7845;t&#272;&#7897;ngS&#7843;nHouseViet&#272;&#259;ngTinB&#272;SC'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Bất\ động\ sản\ House\ Viet\ \|']"
							itempath="/form[@title~'^Bất\ động\ sản\ House\ Viet\ \|']"
							fullname="viethouseRepository.BấtĐộngSảnHouseVietĐăngTinBĐSC.Self"
							id="7cf2abc25123464b86768a6fb899d6c8"
							timeout="30000"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\END.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
