				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="2"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="2"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="3"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TimKiem"
				testcontainerid="2999c164-9a74-4f6f-9344-5c5089af3a17"
				headertext="TimKiem"
				displayName="TimKiem"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="4.47s"
					durationms="4473"
					type="test-case"
					rid="64f274040ec9c58"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="2"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TK1"
					testcontainerid="f3693076-c98e-46bf-a076-6ff877038407"
					headertext="TK1"
					displayName="TK1"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
					<activity
						result="Success"
						duration="384ms"
						durationms="384"
						type="test-module"
						rid="8a216b9f8521500"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="start_search"
						displayName="start_search"
						moduleid="3175bdf5-4448-4e90-993d-879713c6fc12"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:00.219"
							timeRelativeToTestModuleStartTime="00:00.010"
							timeWallClock="10:31:51"
							time="00:00.219"
							level="Info"
							category="Website">
							<message>
								Opening web site 'https://houseviet.vn/' with browser 'Chrome' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="g:\RanorexTesting\WebTesting\viethouse\START\start_search.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="3.45s"
						durationms="3445"
						type="test-module"
						rid="f2767ecd2b102cc"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="click_search"
						displayName="click_search"
						moduleid="ed219a3e-1579-4abd-b5fa-c8c5586d6865"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:00.600"
							timeRelativeToTestModuleStartTime="00:00.004"
							timeWallClock="10:31:51"
							time="00:00.600"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'TimKiem.ButtonTagTimKi&#7871;m' at 87;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/section[1]/?/?/form[@name='search-form']//button[@innertext=' Tìm kiếm ']"
								itempath=".//tag[#'main']/section[1]/?/?/form[@name='search-form']//button[@innertext=' Tìm kiếm ']"
								fullname="viethouseRepository.TimKiem.ButtonTagTimKiếm"
								id="2d50b3d377634842ae93bc5cba0d806f"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\click_search.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:03.369"
							timeRelativeToTestModuleStartTime="00:02.773"
							timeWallClock="10:31:54"
							time="00:03.369"
							level="Info"
							category="Wait">
							<message>
								Waiting 1s to exist. Associated repository item: 'TimKiem.ButtonTagTimKi&#7871;m'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/section[1]/?/?/form[@name='search-form']//button[@innertext=' Tìm kiếm ']"
								itempath=".//tag[#'main']/section[1]/?/?/form[@name='search-form']//button[@innertext=' Tìm kiếm ']"
								fullname="viethouseRepository.TimKiem.ButtonTagTimKiếm"
								id="2d50b3d377634842ae93bc5cba0d806f"
								timeout="1000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\click_search.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:03.502"
							timeRelativeToTestModuleStartTime="00:02.906"
							timeWallClock="10:31:54"
							time="00:03.502"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -720 units.
							</message>
							<metainfo
								itemindex="2"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\click_search.cs"
								codeline="89"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="612ms"
						durationms="612"
						type="test-module"
						rid="145db6bd52eaf220"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="validate_search"
						displayName="validate_search"
						moduleid="c33e7972-ffdb-48f1-8284-4177e2cd4939"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Attribute 'Visible' of element for item 'viethouseRepository.TimKiem.B&#7841;n&#272;angXem15TinRaoTrongT&#7893;ngS&#7889;10' does not match the specified value (actual='False', expected='True').
						</errormessage>
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:04.051"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="10:31:55"
							time="00:04.051"
							level="Info"
							category="Validation">
							<message>
								Validating AttributeEqual (InnerText='Mua b&#225;n nh&#224; &#273;&#7845;t - B&#7845;t &#273;&#7897;ng s&#7843;n House Viet T12/2021') on item 'TimKiem.MuaBanNha&#272;&#7845;tB&#7845;t&#272;&#7897;ngS&#7843;nHouseVie'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/article//h1[@innertext~'^Mua\ bán\ nhà\ đất\ -\ Bất\ độn']"
								itempath=".//tag[#'main']/article//h1[@innertext~'^Mua\ bán\ nhà\ đất\ -\ Bất\ độn']"
								fullname="viethouseRepository.TimKiem.MuaBanNhaĐấtBấtĐộngSảnHouseVie"
								id="179b97379c494749bcfcc56f55a7899d"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:04.230"
							timeRelativeToTestModuleStartTime="00:00.180"
							timeWallClock="10:31:55"
							time="00:04.230"
							level="Success"
							category="Validation">
							<message>
								Attribute 'InnerText' of element for item 'viethouseRepository.TimKiem.MuaBanNha&#272;&#7845;tB&#7845;t&#272;&#7897;ngS&#7843;nHouseVie' does match the specified value.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/article//h1[@innertext~'^Mua\ bán\ nhà\ đất\ -\ Bất\ độn']"
								itempath=".//tag[#'main']/article//h1[@innertext~'^Mua\ bán\ nhà\ đất\ -\ Bất\ độn']"
								fullname="viethouseRepository.TimKiem.MuaBanNhaĐấtBấtĐộngSảnHouseVie"
								id="179b97379c494749bcfcc56f55a7899d"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs"
								codeline="83"
								loglvl="Success"
								itemindex="0">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:04.384"
							timeRelativeToTestModuleStartTime="00:00.335"
							timeWallClock="10:31:55"
							time="00:04.384"
							level="Info"
							category="Validation"
							errimg="images_viethous_e2d4f1e2\viethous_e2d4f1e2_d1eb0a3c_trace.jpg"
							errthumb="images_viethous_e2d4f1e2\viethous_e2d4f1e2_d1eb0a3c_trace_thumb.jpg">
							<message>
								Validating AttributeEqual (Visible='True') on item 'TimKiem.B&#7841;n&#272;angXem15TinRaoTrongT&#7893;ngS&#7889;10'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								itempath=".//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								fullname="viethouseRepository.TimKiem.BạnĐangXem15TinRaoTrongTổngSố10"
								id="dff5a7eab92842f6880b1d3dba2c0853"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:04.498"
							timeRelativeToTestModuleStartTime="00:00.449"
							timeWallClock="10:31:55"
							time="00:04.498"
							level="Failure"
							category="Validation"
							errimg="images_viethous_e2d4f1e2\viethous_e2d4f1e2_543014ad_trace.jpg"
							errthumb="images_viethous_e2d4f1e2\viethous_e2d4f1e2_543014ad_trace_thumb.jpg">
							<message>
								Attribute 'Visible' of element for item 'viethouseRepository.TimKiem.B&#7841;n&#272;angXem15TinRaoTrongT&#7893;ngS&#7889;10' does not match the specified value (actual='False', expected='True').
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								itempath=".//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								fullname="viethouseRepository.TimKiem.BạnĐangXem15TinRaoTrongTổngSố10"
								id="dff5a7eab92842f6880b1d3dba2c0853"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs"
								codeline="87"
								loglvl="Failure"
								itemindex="1">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:04.532"
							timeRelativeToTestModuleStartTime="00:00.482"
							timeWallClock="10:31:55"
							time="00:04.532"
							level="Error"
							category="Module"
							errimg="images_viethous_e2d4f1e2\viethous_e2d4f1e2_e7fe7277_trace.jpg"
							errthumb="images_viethous_e2d4f1e2\viethous_e2d4f1e2_e7fe7277_trace_thumb.jpg">
							<message>
								Module execution was aborted because a validation step has failed. Attribute 'Visible' of element for item 'viethouseRepository.TimKiem.B&#7841;n&#272;angXem15TinRaoTrongT&#7893;ngS&#7889;10' does not match the specified value (actual='False', expected='True').
							</message>
							<metainfo
								stacktrace="   at Ranorex.Validate.ThrowValidationException(RepoItemInfo itemInfo, ValidationException ex)&#13;&#10;   at Ranorex.Validate.ReportOrThrowIfFailed(String errorReason, String message, String matchName, Object actualValue, Object matchValue, IElement element, RepoItemInfo itemInfo, Options options, RanorexException innerException)&#13;&#10;   at Ranorex.Validate.AttributeCompareImpl(IElement element, String name, Object value, String message, Options options, RepoItemInfo itemInfo, Func`3 comparisonFunc, String reasonPattern)&#13;&#10;   at Ranorex.Validate.&lt;>c__DisplayClass39_0.&lt;Execute>g__attCompare|0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleValidateAttribute[T](Func`1 action, IAttributeValidation attributeValidation)&#13;&#10;   at Ranorex.Validate.Execute(AttributeValidation attributeValidation, Func`1 action, Options options, RepoItemInfo itemInfo)&#13;&#10;   at Ranorex.Validate.Execute(IElement element, IMatch match, String message, Options options, RepoItemInfo itemInfo, Func`3 comparisonFunc, String reasonPattern)&#13;&#10;   at Ranorex.Validate.AttributeEqualInternal(IElement element, String name, Object value, String message, Options options, RepoItemInfo itemInfo)&#13;&#10;   at Ranorex.Validate.AttributeEqualInternal(RepoItemInfo itemInfo, String name, Object value, String message, Options options)&#13;&#10;   at Ranorex.Validate.AttributeEqual(RepoItemInfo itemInfo, String name, Object value, String message, Options options)&#13;&#10;   at Ranorex.Validate.AttributeEqual(RepoItemInfo itemInfo, String name, Object value)&#13;&#10;   at viethouse.MODULE.TimKiem.validate_search.Ranorex.Core.Testing.ITestModule.Run() in g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs:line 87&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs"
								codeline="87"
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								itempath=".//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								fullname="viethouseRepository.TimKiem.BạnĐangXem15TinRaoTrongTổngSố10"
								id="dff5a7eab92842f6880b1d3dba2c0853"
								timeout="60000"
								loglvl="Error"
								itemindex="1">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Failed"
					duration="8.4s"
					durationms="8401"
					type="test-case"
					rid="1915c9431f2bd913"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="3"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TK2"
					testcontainerid="e9fe24a1-5a9e-413c-ab7d-860d0cd576e3"
					headertext="TK2"
					displayName="TK2"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
					<activity
						result="Success"
						duration="72ms"
						durationms="72"
						type="test-module"
						rid="f62c49c127d81a3"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="start_search"
						displayName="start_search"
						moduleid="3175bdf5-4448-4e90-993d-879713c6fc12"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:04.674"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="10:31:55"
							time="00:04.674"
							level="Info"
							category="Website">
							<message>
								Opening web site 'https://houseviet.vn/' with browser 'Chrome' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="g:\RanorexTesting\WebTesting\viethouse\START\start_search.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="5.36s"
						durationms="5363"
						type="test-module"
						rid="34c51bf13a9c38a8"
						totalerrorcount="0"
						totalwarningcount="1"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="insert_search"
						displayName="insert_search"
						moduleid="1811eb31-c2f1-40d7-99bd-512ff8a6f5ea"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:04.750"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="10:31:55"
							time="00:04.750"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'TimKiem.TxtKeywords' at 406;24.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//input[#'txtKeywords']"
								itempath=".//input[#'txtKeywords']"
								fullname="viethouseRepository.TimKiem.TxtKeywords"
								id="ef67cfd5a66f4d90bf87ff41f2546dde"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\insert_search.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:04.999"
							timeRelativeToTestModuleStartTime="00:00.252"
							timeWallClock="10:31:56"
							time="00:04.999"
							level="Warn"
							category="Click"
							errimg="images_viethous_e2d4f1e2\viethous_7b5ab232_rxlog.jpg"
							errthumb="images_viethous_e2d4f1e2\viethous_7b5ab232_rxlog_thumb.jpg">
							<message>
								The mouse action was performed outside the boundaries of the assigned UI element.<br/>
							</message>
							<metainfo
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\insert_search.cs"
								codeline="83"
								loglvl="Warn">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:05.881"
							timeRelativeToTestModuleStartTime="00:01.134"
							timeWallClock="10:31:56"
							time="00:05.881"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '                               ' with focus on 'TimKiem.TxtKeywords'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//input[#'txtKeywords']"
								itempath=".//input[#'txtKeywords']"
								fullname="viethouseRepository.TimKiem.TxtKeywords"
								id="ef67cfd5a66f4d90bf87ff41f2546dde"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\insert_search.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="1.72s"
						durationms="1722"
						type="test-module"
						rid="28e9bbe530019db6"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="click_search"
						displayName="click_search"
						moduleid="ed219a3e-1579-4abd-b5fa-c8c5586d6865"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:10.113"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="10:32:01"
							time="00:10.113"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'TimKiem.ButtonTagTimKi&#7871;m' at 87;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/section[1]/?/?/form[@name='search-form']//button[@innertext=' Tìm kiếm ']"
								itempath=".//tag[#'main']/section[1]/?/?/form[@name='search-form']//button[@innertext=' Tìm kiếm ']"
								fullname="viethouseRepository.TimKiem.ButtonTagTimKiếm"
								id="2d50b3d377634842ae93bc5cba0d806f"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\click_search.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:11.165"
							timeRelativeToTestModuleStartTime="00:01.054"
							timeWallClock="10:32:02"
							time="00:11.165"
							level="Info"
							category="Wait">
							<message>
								Waiting 1s to exist. Associated repository item: 'TimKiem.ButtonTagTimKi&#7871;m'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/section[1]/?/?/form[@name='search-form']//button[@innertext=' Tìm kiếm ']"
								itempath=".//tag[#'main']/section[1]/?/?/form[@name='search-form']//button[@innertext=' Tìm kiếm ']"
								fullname="viethouseRepository.TimKiem.ButtonTagTimKiếm"
								id="2d50b3d377634842ae93bc5cba0d806f"
								timeout="1000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\click_search.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:11.293"
							timeRelativeToTestModuleStartTime="00:01.182"
							timeWallClock="10:32:02"
							time="00:11.293"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -720 units.
							</message>
							<metainfo
								itemindex="2"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\click_search.cs"
								codeline="89"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="1.23s"
						durationms="1232"
						type="test-module"
						rid="3c9ae103bd34868"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="validate_search"
						displayName="validate_search"
						moduleid="c33e7972-ffdb-48f1-8284-4177e2cd4939"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Attribute 'Visible' of element for item 'viethouseRepository.TimKiem.B&#7841;n&#272;angXem15TinRaoTrongT&#7893;ngS&#7889;10' does not match the specified value (actual='False', expected='True').
						</errormessage>
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:11.838"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="10:32:02"
							time="00:11.838"
							level="Info"
							category="Validation">
							<message>
								Validating AttributeEqual (InnerText='Mua b&#225;n nh&#224; &#273;&#7845;t - B&#7845;t &#273;&#7897;ng s&#7843;n House Viet T12/2021') on item 'TimKiem.MuaBanNha&#272;&#7845;tB&#7845;t&#272;&#7897;ngS&#7843;nHouseVie'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/article//h1[@innertext~'^Mua\ bán\ nhà\ đất\ -\ Bất\ độn']"
								itempath=".//tag[#'main']/article//h1[@innertext~'^Mua\ bán\ nhà\ đất\ -\ Bất\ độn']"
								fullname="viethouseRepository.TimKiem.MuaBanNhaĐấtBấtĐộngSảnHouseVie"
								id="179b97379c494749bcfcc56f55a7899d"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:11.959"
							timeRelativeToTestModuleStartTime="00:00.123"
							timeWallClock="10:32:03"
							time="00:11.959"
							level="Success"
							category="Validation">
							<message>
								Attribute 'InnerText' of element for item 'viethouseRepository.TimKiem.MuaBanNha&#272;&#7845;tB&#7845;t&#272;&#7897;ngS&#7843;nHouseVie' does match the specified value.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/article//h1[@innertext~'^Mua\ bán\ nhà\ đất\ -\ Bất\ độn']"
								itempath=".//tag[#'main']/article//h1[@innertext~'^Mua\ bán\ nhà\ đất\ -\ Bất\ độn']"
								fullname="viethouseRepository.TimKiem.MuaBanNhaĐấtBấtĐộngSảnHouseVie"
								id="179b97379c494749bcfcc56f55a7899d"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs"
								codeline="83"
								loglvl="Success"
								itemindex="0">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:12.101"
							timeRelativeToTestModuleStartTime="00:00.265"
							timeWallClock="10:32:03"
							time="00:12.101"
							level="Info"
							category="Validation"
							errimg="images_viethous_e2d4f1e2\viethous_e2d4f1e2_3b9f30a5_trace.jpg"
							errthumb="images_viethous_e2d4f1e2\viethous_e2d4f1e2_3b9f30a5_trace_thumb.jpg">
							<message>
								Validating AttributeEqual (Visible='True') on item 'TimKiem.B&#7841;n&#272;angXem15TinRaoTrongT&#7893;ngS&#7889;10'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								itempath=".//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
