						errthumb="images_viethous_ec521ab3\viethous_ec521ab3_ec268828_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ThongTinTaiKho&#7843;nGoogleChrome.&#272;ong' at 13;21.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Thông\ tin\ tài\ khoản\ -\ Goo']/container[@accessiblename~'^Thông\ tin\ tài\ khoản\ -\ Goo']/container[@accessiblename='Google Chrome']/container/container[2]/container[1]//tabpage[@accessiblename='Thông tin tài khoản']/button[@accessiblename='Đóng']"
							itempath="container[@accessiblename~'^Thông\ tin\ tài\ khoản\ -\ Goo']/container[@accessiblename='Google Chrome']/container/container[2]/container[1]//tabpage[@accessiblename='Thông tin tài khoản']/button[@accessiblename='Đóng']"
							fullname="viethouseRepository.ThongTinTaiKhoảnGoogleChrome.Đong"
							id="dc1c907df01e429eb2f0f4444f2c97c1"
							timeout="60000"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\END\END_UPDATE_INFO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.064"
						timeRelativeToTestModuleStartTime="00:51.970"
						timeWallClock="22:26:13"
						time="00:53.064"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
